Direct write is requested for job: 38903.stg1, but the destination is not usecp-able from gpu1.head.cm.ccad.ufpa.br
which: no fi_info in (/sw/intel/intelpython3/bin:/sw/intel/intelpython3/condabin:/opt/clmgr/sbin:/opt/clmgr/bin:/opt/sgi/sbin:/opt/sgi/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/c3/bin:/opt/pbs/bin:/sbin:/bin:/home/mseruffo/.local/bin:/home/mseruffo/bin)
[I 2024-05-17 14:29:25,814] A new study created in memory with name: no-name-ea6fe011-be86-4e51-a64b-c5edf03971e6
  0%|          | 0/1500 [00:00<?, ?it/s]
                                        
  0%|          | 0/1500 [04:45<?, ?it/s]
Best trial: 19. Best value: 1.29983:  29%|██▊       | 429/1500 [2:32:25<19:30,  1.09s/it]
Best trial: 19. Best value: 1.29983:  29%|██▊       | 429/1500 [2:32:25<19:30,  1.09s/it]
Best trial: 19. Best value: 1.29983:  29%|██▊       | 430/1500 [2:32:25<20:13,  1.13s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  29%|██▊       | 430/1500 [2:32:26<20:13,  1.13s/it]
Best trial: 19. Best value: 1.29983:  29%|██▊       | 430/1500 [2:32:26<20:13,  1.13s/it]
Best trial: 19. Best value: 1.29983:  29%|██▊       | 431/1500 [2:32:26<20:07,  1.13s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  29%|██▊       | 431/1500 [2:32:27<20:07,  1.13s/it]
Best trial: 19. Best value: 1.29983:  29%|██▊       | 431/1500 [2:32:27<20:07,  1.13s/it]
Best trial: 19. Best value: 1.29983:  29%|██▉       | 432/1500 [2:32:27<19:53,  1.12s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  29%|██▉       | 432/1500 [2:32:28<19:53,  1.12s/it]
Best trial: 19. Best value: 1.29983:  29%|██▉       | 432/1500 [2:32:28<19:53,  1.12s/it]
Best trial: 19. Best value: 1.29983:  29%|██▉       | 433/1500 [2:32:28<18:51,  1.06s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  29%|██▉       | 433/1500 [2:32:29<18:51,  1.06s/it]
Best trial: 19. Best value: 1.29983:  29%|██▉       | 433/1500 [2:32:29<18:51,  1.06s/it]
Best trial: 19. Best value: 1.29983:  29%|██▉       | 434/1500 [2:32:29<19:30,  1.10s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  29%|██▉       | 434/1500 [2:32:30<19:30,  1.10s/it]
Best trial: 19. Best value: 1.29983:  29%|██▉       | 434/1500 [2:32:30<19:30,  1.10s/it]
Best trial: 19. Best value: 1.29983:  29%|██▉       | 435/1500 [2:32:30<19:09,  1.08s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  29%|██▉       | 435/1500 [2:32:32<19:09,  1.08s/it]
Best trial: 19. Best value: 1.29983:  29%|██▉       | 435/1500 [2:32:32<19:09,  1.08s/it]
Best trial: 19. Best value: 1.29983:  29%|██▉       | 436/1500 [2:32:32<20:01,  1.13s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  29%|██▉       | 436/1500 [2:32:33<20:01,  1.13s/it]
Best trial: 19. Best value: 1.29983:  29%|██▉       | 436/1500 [2:32:33<20:01,  1.13s/it]
Best trial: 19. Best value: 1.29983:  29%|██▉       | 437/1500 [2:32:33<19:21,  1.09s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  29%|██▉       | 437/1500 [2:32:34<19:21,  1.09s/it]
Best trial: 19. Best value: 1.29983:  29%|██▉       | 437/1500 [2:32:34<19:21,  1.09s/it]
Best trial: 19. Best value: 1.29983:  29%|██▉       | 438/1500 [2:32:34<19:19,  1.09s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  29%|██▉       | 438/1500 [2:32:35<19:19,  1.09s/it]
Best trial: 19. Best value: 1.29983:  29%|██▉       | 438/1500 [2:32:35<19:19,  1.09s/it]
Best trial: 19. Best value: 1.29983:  29%|██▉       | 439/1500 [2:32:35<18:33,  1.05s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  29%|██▉       | 439/1500 [2:32:36<18:33,  1.05s/it]
Best trial: 19. Best value: 1.29983:  29%|██▉       | 439/1500 [2:32:36<18:33,  1.05s/it]
Best trial: 19. Best value: 1.29983:  29%|██▉       | 440/1500 [2:32:36<18:03,  1.02s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  29%|██▉       | 440/1500 [2:32:36<18:03,  1.02s/it]
Best trial: 19. Best value: 1.29983:  29%|██▉       | 440/1500 [2:32:37<18:03,  1.02s/it]
Best trial: 19. Best value: 1.29983:  29%|██▉       | 441/1500 [2:32:37<17:40,  1.00s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  29%|██▉       | 441/1500 [2:32:37<17:40,  1.00s/it]
Best trial: 19. Best value: 1.29983:  29%|██▉       | 441/1500 [2:32:38<17:40,  1.00s/it]
Best trial: 19. Best value: 1.29983:  29%|██▉       | 442/1500 [2:32:38<17:31,  1.01it/s]
                                                                                         

Best trial: 19. Best value: 1.29983:  29%|██▉       | 442/1500 [2:32:38<17:31,  1.01it/s]
Best trial: 19. Best value: 1.29983:  29%|██▉       | 442/1500 [2:32:39<17:31,  1.01it/s]
Best trial: 19. Best value: 1.29983:  30%|██▉       | 443/1500 [2:32:39<17:19,  1.02it/s]
                                                                                         

Best trial: 19. Best value: 1.29983:  30%|██▉       | 443/1500 [2:32:46<17:19,  1.02it/s]
Best trial: 19. Best value: 1.29983:  30%|██▉       | 443/1500 [2:32:46<17:19,  1.02it/s]
Best trial: 19. Best value: 1.29983:  30%|██▉       | 444/1500 [2:32:46<53:18,  3.03s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  30%|██▉       | 444/1500 [2:32:47<53:18,  3.03s/it]
Best trial: 19. Best value: 1.29983:  30%|██▉       | 444/1500 [2:32:48<53:18,  3.03s/it]
Best trial: 19. Best value: 1.29983:  30%|██▉       | 445/1500 [2:32:48<43:16,  2.46s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  30%|██▉       | 445/1500 [2:32:49<43:16,  2.46s/it]
Best trial: 19. Best value: 1.29983:  30%|██▉       | 445/1500 [2:32:49<43:16,  2.46s/it]
Best trial: 19. Best value: 1.29983:  30%|██▉       | 446/1500 [2:32:49<36:26,  2.07s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  30%|██▉       | 446/1500 [2:32:49<36:26,  2.07s/it]
Best trial: 19. Best value: 1.29983:  30%|██▉       | 446/1500 [2:32:50<36:26,  2.07s/it]
Best trial: 19. Best value: 1.29983:  30%|██▉       | 447/1500 [2:32:50<30:21,  1.73s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  30%|██▉       | 447/1500 [2:32:51<30:21,  1.73s/it]
Best trial: 19. Best value: 1.29983:  30%|██▉       | 447/1500 [2:32:51<30:21,  1.73s/it]
Best trial: 19. Best value: 1.29983:  30%|██▉       | 448/1500 [2:32:51<27:25,  1.56s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  30%|██▉       | 448/1500 [2:32:52<27:25,  1.56s/it]
Best trial: 19. Best value: 1.29983:  30%|██▉       | 448/1500 [2:32:52<27:25,  1.56s/it]
Best trial: 19. Best value: 1.29983:  30%|██▉       | 449/1500 [2:32:52<24:23,  1.39s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  30%|██▉       | 449/1500 [2:32:53<24:23,  1.39s/it]
Best trial: 19. Best value: 1.29983:  30%|██▉       | 449/1500 [2:32:53<24:23,  1.39s/it]
Best trial: 19. Best value: 1.29983:  30%|███       | 450/1500 [2:32:53<22:56,  1.31s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  30%|███       | 450/1500 [2:32:54<22:56,  1.31s/it]
Best trial: 19. Best value: 1.29983:  30%|███       | 450/1500 [2:32:54<22:56,  1.31s/it]
Best trial: 19. Best value: 1.29983:  30%|███       | 451/1500 [2:32:54<21:30,  1.23s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  30%|███       | 451/1500 [2:32:55<21:30,  1.23s/it]
Best trial: 19. Best value: 1.29983:  30%|███       | 451/1500 [2:32:55<21:30,  1.23s/it]
Best trial: 19. Best value: 1.29983:  30%|███       | 452/1500 [2:32:55<20:09,  1.15s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  30%|███       | 452/1500 [2:32:56<20:09,  1.15s/it]
Best trial: 19. Best value: 1.29983:  30%|███       | 452/1500 [2:32:56<20:09,  1.15s/it]
Best trial: 19. Best value: 1.29983:  30%|███       | 453/1500 [2:32:56<19:23,  1.11s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  30%|███       | 453/1500 [2:32:57<19:23,  1.11s/it]
Best trial: 19. Best value: 1.29983:  30%|███       | 453/1500 [2:32:57<19:23,  1.11s/it]
Best trial: 19. Best value: 1.29983:  30%|███       | 454/1500 [2:32:57<19:33,  1.12s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  30%|███       | 454/1500 [2:32:58<19:33,  1.12s/it]
Best trial: 19. Best value: 1.29983:  30%|███       | 454/1500 [2:32:58<19:33,  1.12s/it]
Best trial: 19. Best value: 1.29983:  30%|███       | 455/1500 [2:32:58<19:47,  1.14s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  30%|███       | 455/1500 [2:32:59<19:47,  1.14s/it]
Best trial: 19. Best value: 1.29983:  30%|███       | 455/1500 [2:32:59<19:47,  1.14s/it]
Best trial: 19. Best value: 1.29983:  30%|███       | 456/1500 [2:32:59<19:11,  1.10s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  30%|███       | 456/1500 [2:33:00<19:11,  1.10s/it]
Best trial: 19. Best value: 1.29983:  30%|███       | 456/1500 [2:33:00<19:11,  1.10s/it]
Best trial: 19. Best value: 1.29983:  30%|███       | 457/1500 [2:33:00<19:25,  1.12s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  30%|███       | 457/1500 [2:33:01<19:25,  1.12s/it]
Best trial: 19. Best value: 1.29983:  30%|███       | 457/1500 [2:33:02<19:25,  1.12s/it]
Best trial: 19. Best value: 1.29983:  31%|███       | 458/1500 [2:33:02<19:23,  1.12s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  31%|███       | 458/1500 [2:33:02<19:23,  1.12s/it]
Best trial: 19. Best value: 1.29983:  31%|███       | 458/1500 [2:33:03<19:23,  1.12s/it]
Best trial: 19. Best value: 1.29983:  31%|███       | 459/1500 [2:33:03<19:10,  1.11s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  31%|███       | 459/1500 [2:33:04<19:10,  1.11s/it]
Best trial: 19. Best value: 1.29983:  31%|███       | 459/1500 [2:33:04<19:10,  1.11s/it]
Best trial: 19. Best value: 1.29983:  31%|███       | 460/1500 [2:33:04<19:04,  1.10s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  31%|███       | 460/1500 [2:33:05<19:04,  1.10s/it]
Best trial: 19. Best value: 1.29983:  31%|███       | 460/1500 [2:33:05<19:04,  1.10s/it]
Best trial: 19. Best value: 1.29983:  31%|███       | 461/1500 [2:33:05<18:11,  1.05s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  31%|███       | 461/1500 [2:33:05<18:11,  1.05s/it]
Best trial: 19. Best value: 1.29983:  31%|███       | 461/1500 [2:33:06<18:11,  1.05s/it]
Best trial: 19. Best value: 1.29983:  31%|███       | 462/1500 [2:33:06<17:33,  1.02s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  31%|███       | 462/1500 [2:33:07<17:33,  1.02s/it]
Best trial: 19. Best value: 1.29983:  31%|███       | 462/1500 [2:33:07<17:33,  1.02s/it]
Best trial: 19. Best value: 1.29983:  31%|███       | 463/1500 [2:33:07<18:16,  1.06s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  31%|███       | 463/1500 [2:33:08<18:16,  1.06s/it]
Best trial: 19. Best value: 1.29983:  31%|███       | 463/1500 [2:33:08<18:16,  1.06s/it]
Best trial: 19. Best value: 1.29983:  31%|███       | 464/1500 [2:33:08<17:26,  1.01s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:  31%|███       | 464/1500 [2:33:08<17:26,  1.01s/it]
Best trial: 19. Best value: 1.29983:  31%|███       | 464/1500 [2:33:09<17:26,  1.01s/it]
Best trial: 19. Best value: 1.29983:  31%|███       | 465/1500 [2:33:09<16:55,  1.02it/s]
                                                                                         

Best trial: 19. Best value: 1.29983:  31%|███       | 465/1500 [2:33:09<16:55,  1.02it/s]
Best trial: 19. Best value: 1.29983:  31%|███       | 465/1500 [2:33:10<16:55,  1.02it/s]
Best trial: 19. Best value: 1.29983:  31%|███       | 466/1500 [2:33:10<16:37,  1.04it/s]
                                                                                         

Best trial: 19. Best value: 1.29983:  31%|███       | 466/1500 [2:33:10<16:37,  1.04it/s]
